OzgurTaylan sold to RizaArda for 20
BerrinNaz sold to NaimBerk for 21
Berke sold to Irem for 55
IbrahimEthem sold to Irmak for 6
Mert sold to NaimBerk for 8
Alper sold to Gokalp for 20
Mustafa sold to ElburzDavid for 29
Sena sold to Hazal for 35
Muhammet sold to Hazal for 23
CanTaylan sold to RizaArda for 18
Asli sold to Cisem for 37
Binary Search Tree should be empty after removing all the values. (AutograderMain._testBST(), line: 667)
Binary Search Tree root should be an external node when empty. (AutograderMain._testBST(), line: 673)
Binary Search Tree root should not be an internal node when empty. (AutograderMain._testBST(), line: 679)
Binary Search Tree should be empty after removing all the values. (AutograderMain._testBST(), line: 667)
Binary Search Tree root should be an external node when empty. (AutograderMain._testBST(), line: 673)
Binary Search Tree root should not be an internal node when empty. (AutograderMain._testBST(), line: 679)
Array Based Heap replaceKey(Entry, ...) method should return null if the entry is not in the PQ (AutograderMain.apqMethods(), line: 871)
Array Based Heap remove method should return the correct value. (AutograderMain.apqMethods(), line: 888)
Heap order property is not preserved after removes. (AutograderMain.apqMethods(), line: 897)
Heap order property is not preserved after replaceKeys. (AutograderMain.apqMethods(), line: 938)
Heap order property is not preserved after replaceKeys. (AutograderMain.apqMethods(), line: 979)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.vNYqSQmd vs XqE4S2F (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.WQXDT vs sZ6LFlAnqc (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.ofDg1zY vs WQXDT (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.CGNKlTamG vs 2FOpmrf (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.FhJpw7 vs 6WQp9FfTe8R (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.ocpFabiF3FM vs ORB5skT6hnw (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.lr47zgz73B vs uyGlhEvuOFb (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.nGVa3XhKY vs bAYSrr2GMPQ (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.2qpwZ76V vs Gqx1ybpW (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.VyVep0B vs 5meKZA4 (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.yeezoZMfBQ vs G2AYpsdc (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.KIoiLD vs Y2l80m9Q (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.cLvHp5me vs bjKT5KA7 (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.2LofGUu5K vs 0NVrj (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.ORtbM1on vs VPHbG (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.IyphNABu vs FJ75C (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.mpAzx vs jlgxWS9f (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.Fjrht vs vNYqSQmd (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.58lQdi vs J1FrYKW7C (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return the older value.yojKTX0 vs TMpda (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.oiFq8d vs I23Qi0M7 (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return the older value.0KNCK vs CFvEAFz (AutograderMain.apqMethods(), line: 1014)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Array Based Heap replaceValue method should return null when the entry is not in the PQ. (AutograderMain.apqMethods(), line: 998)
Heap order property is not preserved after replaceKeys. (AutograderMain.apqMethods(), line: 1023)
The popped element is not the minimum element. Must fix this to proceed with BST Based Heap grading. (AutograderMain.pqBasics(), line: 795)
The popped element is not the minimum element. Must fix this to proceed with Max BST Based Heap grading. (AutograderMain.pqBasics(), line: 795)
BST Based PQ replaceKey(Entry, ...) method should return null if the entry is not in the PQ (AutograderMain.apqMethods(), line: 861)
BST Based PQ replaceKey(Entry, ...) method should return null if the entry is not in the PQ (AutograderMain.apqMethods(), line: 871)
BST Based PQ replaceKey(Value, ...) method should return null when the key is not in the PQ. (AutograderMain.apqMethods(), line: 956)
Unexpected exception while going over the order-book test (AutograderMain.main(), line: 1151)

Grade:  52,03 /100
